Master Id	Source Identifier
28308	46437
28309	46438
1446	46439
600	46440
22191	46441
190	46442
28310	46443
28311	46444
1433	46445
5619	46446
28312	46447
28313	46448
28314	46449
28315	46450
2252	46451
5626	46452
28316	46453
28317	46454
14702	46455
3962	46456
28318	46457
28319	46458
28320	46459
28321	46460
5155	46461
16633	46462
11097	46463
27725	46464
28322	46466
28323	46467
28324	46468
28325	46469
8490	46470
28326	46471
28327	46472
28328	46473
28329	46474
9272	46475
21758	46476
28330	46477
19576	46478
18018	46479
28331	46480
20207	46481
28332	46482
17519	46483
28333	46484
28334	46485
5619	46486
7012	46487
28335	46488
28336	46489
28337	46490
17294	46491
3496	46492
28338	46493
193	46494
7230	46495
5192	46496
28339	46497
16259	46498
14640	46499
28340	46500
16748	46501
18122	46502
28341	46503
28342	46504
28343	46505
25982	46506
2806	46507
28344	46508
28345	46509
15878	46511
28346	46512
28347	46513
28348	46514
28349	46515
2642	46516
2382	46517
28350	46518
28351	46519
28352	46520
13080	46521
28353	46522
28354	46523
17818	46524
28355	46525
12534	46526
4416	46527
1963	46528
28356	46529
28357	46530
153	46531
915	46532
11626	46533
28358	46534
28359	46535
4117	46536
28360	46537
26147	46538
6320	46539
1634	46540
6289	46541
26151	46542
28361	46543
7800	46544
3636	46545
28362	46546
28363	46547
193	46548
7585	46549
3195	46550
28364	46551
28365	46552
27093	46553
19455	46554
19730	46555
28366	46556
26601	46557
3676	46558
7556	46559
2475	46560
3089	46561
22753	46562
28367	46563
20388	46564
28368	46565
13847	46566
16104	46567
14043	46568
19731	46569
13582	46570
15393	46571
28369	46572
28370	46573
28371	46574
3302	46575
28372	46576
7442	46577
8652	46578
141	46579
13896	46580
6512	46581
9558	46582
9678	46583
28373	46584
28374	46585
28375	46586
23383	46587
28376	46588
1253	46589
2702	46590
28377	46591
14543	46592
16240	46593
1020	46594
28378	46595
28379	46596
467	46597
2378	46598
25735	46599
10597	46600
28380	46601
286	46602
4269	46603
28381	46604
1144	46605
6055	46606
10295	46607
9590	46608
28382	46609
28383	46610
26399	46611
11585	46612
1307	46614
4296	46615
11432	46616
1091	46617
28384	46618
4616	46619
17296	46620
28385	46621
26399	46622
28386	46623
28387	46624
28388	46625
28389	46626
28390	46627
4192	46628
2190	46629
2447	46630
931	46631
28391	46632
10689	46633
28392	46634
28393	46635
19156	46636
28394	46637
394	46638
16707	46639
28395	46640
28396	46641
28397	46642
21476	46643
540	46644
1434	46645
9928	46646
28398	46647
132	46648
1052	46649
28399	46650
3857	46651
28400	46652
28401	46653
9695	46654
28010	46655
1754	46656
28402	46657
2498	46658
28403	46659
4532	46660
13828	46662
12361	46663
18719	46664
7585	46665
15327	46666
12645	46667
28404	46668
3406	46669
5383	46670
17363	46671
28405	46672
7545	46673
28406	46675
2982	46676
28407	46677
28408	46678
24619	46679
24244	46680
28409	46681
7237	46682
10336	46683
26495	46684
28410	46685
6902	46686
4533	46687
13245	46688
28411	46689
16850	46690
8323	46691
1921	46692
28412	46693
2671	46694
28413	46695
16628	46696
28414	46697
28415	46698
28062	46699
3851	46700
28416	46701
28417	46702
17185	46703
7368	46704
193	46705
1129	46706
28418	46707
28419	46708
15969	46709
18884	46710
5831	46711
28420	46712
28421	46713
6526	46714
1472	46715
21376	46716
7707	46717
28422	46718
28423	46719
28424	46720
28425	46721
19171	46722
28426	46723
28427	46724
28428	46725
28429	46726
28430	46727
28431	46728
28432	46729
28433	46730
5902	46731
28434	46732
628	46733
656	46734
13974	46735
1921	46736
10488	46737
28435	46738
28436	46739
28437	46740
2755	46741
18905	46742
9272	46743
8515	46744
3958	46745
28438	46746
24473	46747
28439	46748
13112	46749
2916	46750
11937	46751
3119	46752
28440	46753
28441	46754
15406	46755
10542	46756
28442	46757
8826	46758
28443	46759
28444	46760
7455	46761
13538	46762
28445	46763
22900	46764
10086	46765
17223	46766
10991	46767
28446	46768
28447	46769
28448	46770
16886	46772
8807	46773
23178	46774
5072	46775
7545	46776
26557	46777
18267	46778
1894	46779
13065	46780
6386	46781
28449	46782
28450	46783
28451	46784
28452	46785
616	46786
23045	46788
2335	46789
28453	46790
5626	46791
1551	46792
6589	46793
10589	46794
27560	46795
28454	46796
14320	46797
26625	46798
2382	46799
3049	46800
869	46801
28455	46802
28456	46804
9776	46805
22863	46806
10565	46807
10127	46808
28457	46809
28458	46810
1540	46811
28459	46812
4109	46813
28460	46814
17249	46815
2381	46816
23862	46817
1367	46818
13644	46819
27710	46820
12172	46821
28461	46822
28462	46823
25636	46824
8289	46825
2003	46826
28463	46828
1624	46829
15505	46830
1848	46831
28464	46832
2324	46833
28465	46834
28466	46835
28467	46836
28468	46837
6149	46838
19535	46839
4747	46840
28469	46841
28470	46842
2642	46843
10597	46844
16329	46845
28471	46846
28472	46847
27376	46848
24680	46849
28473	46850
28474	46851
28475	46852
28476	46853
28477	46854
28478	46855
540	46856
5977	46857
28479	46858
23365	46859
28480	46860
24101	46861
5559	46862
4832	46863
18314	46864
1729	46865
28481	46866
28482	46867
28483	46868
23725	46869
2671	46870
4221	46871
28484	46872
4526	46873
16068	46874
2441	46875
21838	46876
28485	46877
24679	46878
13667	46879
28486	46880
28487	46881
28488	46882
28489	46883
28490	46884
4505	46885
28491	46886
28492	46887
2298	46888
28493	46889
28494	46890
6268	46891
28495	46892
8106	46893
28496	46894
28497	46895
28498	46896
1055	46897
27804	46898
14090	46899
28499	46900
2164	46901
3991	46902
2216	46903
132	46904
10542	46905
28500	46906
28501	46907
9356	46908
28502	46909
14770	46910
28503	46911
1710	46912
1769	46913
28504	46914
28505	46915
20385	46916
13873	46917
28506	46918
28507	46919
1828	46921
28508	46922
809	46923
28509	46924
16113	46925
1346	46926
22181	46927
20982	46928
379	46929
20578	46930
28510	46931
19593	46932
22385	46933
915	46934
28511	46935
28512	46936
28513	46937
25660	46938
21341	46939
28514	46940
6296	46941
28515	46942
1992	46943
427	46944
3343	46945
13080	46946
19153	46947
1129	46948
28516	46949
4885	46950
28517	46951
20055	46952
28518	46953
12364	46954
28519	46955
2382	46956
7877	46957
1443	46958
28520	46959
10279	46960
10443	46961
28521	46962
28522	46963
2895	46964
5389	46965
19883	46966
19001	46967
28523	46968
28524	46969
26458	46970
20075	46971
28525	46972
18961	46973
4526	46974
28526	46975
11415	46976
28527	46977
4405	46978
28528	46979
28529	46980
1921	46981
28530	46982
28531	46983
11955	46984
28532	46985
28533	46986
26453	46987
28534	46988
6947	46989
28535	46990
1508	46991
7918	46992
28536	46993
28537	46994
4481	46995
28538	46996
14153	46997
14972	46998
882	46999
9431	47001
3236	47002
5783	47003
28539	47004
28540	47005
28541	47006
19350	47007
28542	47008
28543	47009
9725	47010
6118	47011
19932	47012
8086	47013
28111	47014
5203	47015
28544	47016
12659	47017
915	47018
28545	47019
28546	47020
18901	47021
952	47022
21661	47023
20700	47024
11684	47025
28547	47026
3316	47027
27332	47028
28548	47029
28549	47030
12625	47031
16278	47032
28550	47033
28028	47034
28551	47035
22666	47036
28552	47037
2009	47038
12943	47039
28409	47040
28553	47041
28554	47042
28555	47043
13476	47044
4253	47045
20939	47046
540	47047
28556	47048
7157	47049
28557	47050
28558	47051
6118	47052
28559	47053
28560	47054
5694	47055
3361	47056
28561	47057
28562	47058
6851	47059
6301	47060
30761	47061
19381	47062
7697	47063
20295	47064
1761	47065
28564	47066
336	47067
28565	47069
16599	47070
14612	47071
28566	47072
351	47073
28567	47074
28568	47075
475	47076
716	47077
28569	47078
28570	47079
28571	47080
28572	47081
6591	47082
28573	47083
19593	47084
25222	47085
28574	47086
28575	47087
28576	47088
25099	47089
76	47090
2114	47091
20773	47092
14477	47093
17405	47094
28577	47096
28578	47097
28579	47098
19776	47099
5671	47100
28580	47101
21385	47102
10736	47103
28581	47104
28582	47105
28583	47106
7803	47107
6889	47108
28584	47109
28585	47110
76	47111
28586	47112
24168	47113
25234	47114
28587	47115
28588	47116
13021	47117
13122	47118
28589	47119
28590	47120
1249	47121
4743	47122
28591	47123
28592	47124
28593	47125
10081	47126
1094	47127
24291	47128
13991	47129
8552	47130
28594	47131
9314	47132
13136	47133
28595	47134
28596	47135
28597	47136
28598	47137
28599	47138
28600	47139
474	47140
28601	47141
28602	47142
28603	47143
2671	47144
17816	47145
24432	47146
28604	47147
28605	47148
28606	47149
14610	47150
17864	47151
9578	47152
24412	47153
2534	47154
28607	47155
28608	47156
28609	47157
10954	47158
28610	47159
656	47160
3516	47161
8710	47162
28611	47163
28612	47164
28613	47165
28614	47166
28615	47167
27	47168
15109	47169
28616	47170
5743	47171
20091	47172
28	47173
28617	47174
28618	47175
15924	47176
28619	47177
28620	47178
4833	47179
3318	47180
2665	47181
28621	47182
2382	47183
789	47184
4240	47185
28622	47186
14244	47187
415	47188
1060	47189
28623	47190
28624	47191
28625	47192
28626	47193
26857	47194
11884	47195
990	47196
19045	47197
26961	47198
16064	47199
28627	47200
28628	47201
28629	47202
24172	47203
1307	47204
28630	47205
28631	47206
6530	47207
7077	47208
28632	47209
28633	47210
7748	47211
15159	47212
23692	47213
14670	47214
3212	47215
28634	47216
1055	47217
28635	47218
16437	47219
7011	47220
28636	47221
4211	47222
25185	47223
20842	47224
20691	47225
9554	47226
4869	47227
1944	47228
3320	47229
4722	47230
9477	47231
3306	47232
3286	47234
3146	47235
6455	47236
18626	47237
26428	47238
28637	47239
11487	47240
2641	47241
15093	47242
28638	47243
7807	47244
7387	47245
28639	47246
485	47247
28640	47248
27193	47249
18812	47250
15517	47251
8297	47252
13396	47253
5758	47254
28641	47255
22195	47256
27723	47257
19701	47258
28642	47259
28643	47260
5253	47261
5150	47262
24463	47263
28644	47264
28645	47265
28646	47266
2271	47267
1388	47268
4240	47269
28647	47270
3704	47271
1767	47272
5662	47273
28648	47274
22995	47275
3781	47276
2287	47277
26034	47278
28649	47279
2475	47280
28600	47281
28650	47282
3496	47283
8328	47284
16842	47285
17763	47286
11637	47287
12216	47288
28651	47289
73	47290
28652	47291
28653	47292
12738	47293
1162	47294
28654	47295
28606	47296
28655	47297
19759	47298
882	47299
28656	47300
28657	47301
28658	47302
1739	47303
18993	47304
28659	47305
23438	47306
8336	47307
28660	47308
28661	47309
28662	47310
19938	47311
21511	47312
28663	47313
26813	47314
1282	47315
28664	47316
960	47317
2707	47318
4861	47319
18321	47320
208	47321
4995	47322
5484	47323
28665	47324
26336	47325
18801	47326
117	47327
28666	47328
15320	47329
20731	47330
17317	47331
28667	47332
28668	47333
14835	47334
28669	47335
2671	47336
3431	47337
28670	47338
28671	47339
14790	47340
28672	47341
28673	47342
4550	47343
16153	47344
28674	47345
28675	47346
11747	47347
2666	47348
28676	47349
28677	47350
4084	47351
1442	47352
4870	47353
10026	47354
12258	47355
15137	47356
28280	47357
28678	47358
590	47359
28679	47360
28680	47361
28681	47362
28682	47363
28683	47364
28684	47365
28685	47366
28686	47367
158	47368
28687	47369
28688	47370
28689	47371
28690	47372
9903	47373
28691	47374
5056	47375
22564	47376
28692	47377
28693	47378
28694	47379
28695	47380
21375	47381
228	47382
28696	47383
15031	47384
3926	47385
28697	47386
22707	47387
824	47388
19519	47389
28698	47390
28699	47391
18074	47392
6692	47393
28700	47394
9463	47395
28701	47396
4747	47397
28702	47398
4666	47399
12411	47400
28703	47401
825	47402
28704	47403
1442	47404
5361	47405
28705	47406
13562	47407
28706	47408
2049	47409
26613	47410
28707	47411
28708	47412
12223	47413
2190	47414
387	47415
6726	47416
9277	47417
28709	47418
2009	47419
2425	47420
4906	47421
1654	47422
28710	47423
9840	47424
5428	47425
8292	47426
28711	47427
28712	47428
6570	47429
28713	47430
28714	47431
11428	47432
3535	47433
28715	47434
28687	47435
8760	47436
5781	47437
28716	47438
19098	47439
379	47440
28717	47441
15138	47442
341	47443
1380	47444
28718	47445
28719	47446
28720	47447
28721	47448
28722	47449
28723	47450
28724	47451
28725	47452
28726	47453
22053	47454
76	47455
28727	47456
28728	47457
28729	47458
28730	47459
28731	47460
17221	47461
28732	47462
28733	47463
10060	47464
14012	47465
5412	47466
894	47467
28734	47468
931	47469
28735	47470
23304	47471
5669	47472
2123	47473
8851	47474
2382	47475
16104	47476
1243	47477
11643	47478
1287	47479
2274	47480
28736	47481
15882	47482
28737	47483
28738	47484
28739	47485
28740	47486
15672	47487
24414	47488
11068	47489
7732	47490
16557	47491
28741	47492
25722	47493
28742	47494
27809	47495
28743	47496
1656	47497
7997	47498
1206	47499
28744	47500
6682	47501
3070	47502
26537	47503
28745	47504
959	47505
18050	47506
28746	47507
5691	47508
8624	47509
28747	47510
28748	47511
28749	47512
19922	47513
484	47514
28750	47515
8343	47516
1145	47517
28751	47518
11428	47519
28752	47520
10001	47521
3212	47522
1629	47523
28753	47524
3823	47525
28754	47526
28755	47527
28756	47528
3221	47529
1198	47530
28757	47531
5812	47532
1948	47534
28758	47535
26403	47536
14227	47537
28759	47538
318	47539
15160	47540
15320	47541
28760	47542
12862	47543
24491	47544
3831	47545
2282	47546
29586	47547
28762	47548
9805	47549
4858	47550
28763	47551
28764	47552
28765	47553
28766	47554
26267	47555
30	47556
1585	47557
28767	47558
28768	47559
28769	47560
11149	47561
28770	47562
14306	47563
2009	47564
28771	47565
28772	47566
5067	47567
10966	47568
11776	47569
24463	47570
28773	47571
28774	47572
27982	47573
5840	47574
28775	47575
1346	47576
26227	47577
28776	47578
18450	47579
28777	47580
28778	47581
11878	47582
14184	47583
28779	47584
28780	47585
28781	47586
28782	47587
28783	47588
20650	47589
23008	47590
28784	47591
28785	47592
28786	47593
1973	47594
28787	47595
2953	47596
3575	47597
28788	47598
28789	47599
28790	47600
28791	47601
7562	47602
270	47603
22507	47604
28792	47605
10842	47606
664	47607
656	47608
28793	47609
2382	47610
7676	47611
28794	47612
28795	47613
3306	47614
28796	47615
3851	47616
28797	47617
1129	47618
28798	47619
28799	47620
5345	47621
24421	47622
8404	47623
28800	47624
2621	47625
19579	47626
28801	47627
28802	47628
23341	47629
1472	47630
17507	47631
4608	47632
28803	47633
9738	47634
28804	47635
28805	47636
959	47637
5383	47638
20885	47639
1634	47640
3236	47641
28806	47642
14040	47643
150	47644
17727	47645
28807	47646
1751	47647
2718	47648
28808	47649
21205	47650
6936	47651
3991	47652
28809	47653
28810	47654
28811	47655
28812	47656
28813	47657
28814	47658
2280	47659
8506	47660
19885	47661
1729	47662
825	47663
10865	47664
3146	47665
28815	47666
25624	47667
9395	47668
1366	47669
28816	47670
4442	47671
3883	47672
28817	47673
28818	47674
2642	47675
2012	47676
28819	47677
21675	47678
13916	47679
28820	47680
13843	47681
14056	47682
28821	47683
13154	47684
4972	47685
3926	47686
28822	47687
1634	47688
786	47689
28823	47690
28824	47691
28825	47692
28826	47693
20916	47694
2378	47695
28827	47696
28828	47697
28829	47698
13831	47699
28247	47700
2367	47701
28830	47702
15631	47703
28831	47704
28832	47705
13712	47706
28833	47707
4050	47708
193	47709
17179	47710
9424	47711
28834	47712
975	47713
7139	47714
9814	47715
12288	47716
19598	47717
28835	47718
28836	47719
28837	47720
1624	47721
28838	47722
22425	47723
28839	47724
17521	47725
1658	47726
28840	47727
8478	47728
28841	47729
28842	47730
2139	47731
17028	47732
28843	47733
15878	47734
28844	47735
28845	47736
28846	47737
28847	47738
28848	47739
28849	47740
236	47741
28850	47742
4109	47743
28851	47744
1305	47745
8661	47746
28852	47747
28853	47748
28854	47749
28855	47750
14320	47751
23416	47752
28856	47753
28857	47754
28858	47755
28859	47756
28860	47757
22837	47758
15349	47759
1959	47760
3705	47761
28861	47762
28862	47763
28783	47764
28863	47765
24948	47766
28864	47767
12458	47768
21375	47769
9884	47770
9937	47771
3150	47772
3502	47773
129	47774
28865	47775
28866	47776
28867	47777
1112	47778
9982	47779
28868	47780
28869	47781
28870	47782
28871	47783
27611	47784
28872	47785
360	47786
7385	47787
12984	47788
22420	47789
17663	47790
1754	47791
28873	47792
11061	47793
21725	47794
15013	47795
28874	47796
16525	47797
6549	47798
28875	47799
28876	47800
28877	47801
6661	47802
28878	47803
4509	47804
28879	47805
28880	47806
23847	47807
14345	47808
28881	47809
26893	47810
11609	47811
668	47812
9551	47813
28882	47814
17357	47815
16698	47816
7962	47817
28883	47818
27	47819
14063	47820
18410	47821
28884	47822
7385	47823
28885	47824
28886	47825
28887	47826
7254	47827
28888	47828
28889	47829
10394	47830
28890	47831
2550	47832
19072	47833
2382	47834
16904	47835
10329	47836
6569	47837
14405	47838
28891	47839
21724	47840
28892	47841
5300	47842
28893	47843
28894	47844
28895	47845
6538	47846
25459	47847
28896	47848
7368	47849
10643	47850
318	47851
28897	47852
28898	47853
28899	47854
28900	47855
28901	47856
28902	47857
13065	47858
485	47859
28903	47860
28904	47861
977	47862
19489	47863
2437	47864
8577	47865
2779	47866
5215	47867
28905	47868
28906	47869
5047	47870
28907	47871
28908	47872
28909	47873
27321	47874
21442	47875
28910	47876
28911	47877
28912	47878
1532	47879
22825	47880
28913	47881
28914	47882
28915	47883
28916	47884
26708	47885
9421	47886
28917	47887
28918	47888
8342	47889
28919	47890
7537	47891
28920	47892
66	47893
1383	47894
28921	47895
28922	47896
216	47897
27636	47898
28923	47899
12459	47900
4760	47901
2172	47902
28924	47903
28925	47904
28926	47905
28927	47906
28928	47907
22491	47908
28929	47909
28930	47910
4983	47911
28931	47912
561	47913
21139	47914
387	47915
20550	47916
561	47917
6940	47918
28932	47919
3086	47920
28933	47921
28934	47922
6191	47923
276	47924
14413	47925
6158	47926
28935	47927
11521	47928
2864	47929
28936	47930
3543	47931
14581	47932
9758	47933
28937	47934
28938	47935
28939	47936
28940	47937
28941	47938
28942	47939
4858	47940
1848	47941
28943	47942
28944	47943
28945	47944
5442	47945
193	47946
21798	47947
6013	47948
28946	47949
13743	47950
28947	47951
28948	47952
17724	47953
18621	47954
6565	47955
28949	47956
2599	47957
28	47958
20411	47959
28950	47960
28951	47961
28952	47962
7166	47963
1434	47964
28953	47965
6213	47966
26428	47967
28954	47968
28955	47969
1208	47970
1129	47971
13679	47972
28956	47973
28957	47974
28958	47975
28959	47976
11012	47977
1598	47978
28960	47979
21226	47980
1374	47981
23074	47982
28961	47983
18280	47984
19579	47985
28962	47986
28963	47987
28964	47988
248	47989
10634	47990
28965	47991
23692	47992
28966	47993
22514	47994
18804	47995
28967	47996
28968	47997
4109	47998
15340	47999
2821	48001
1443	48002
28969	48004
28970	48005
28971	48006
23033	48007
2984	48008
28972	48009
28973	48010
28974	48011
28975	48012
1052	48013
25290	48014
28976	48015
28977	48016
26799	48017
27016	48018
6068	48019
28978	48020
28979	48021
28980	48022
3545	48023
2020	48024
28981	48025
28982	48026
28983	48027
28984	48028
28985	48029
1129	48030
28986	48031
28987	48033
28988	48034
28989	48035
28990	48036
20500	48037
8398	48038
1566	48039
135	48040
28991	48041
28992	48043
3500	48044
107	48045
28993	48046
11926	48047
28994	48048
28995	48049
28996	48050
28997	48051
28998	48052
28999	48053
6503	48054
29000	48055
29001	48056
6055	48057
8541	48058
26659	48059
10881	48060
29002	48061
29003	48062
15093	48063
6457	48064
20670	48065
29004	48066
3516	48067
29005	48068
10291	48069
3157	48070
29006	48071
29007	48072
29008	48073
1608	48074
29009	48075
1443	48076
17691	48077
395	48078
4167	48079
23481	48080
29010	48081
21230	48082
19512	48083
1135	48084
442	48085
29011	48086
12534	48087
2678	48088
7012	48089
28	48090
20591	48091
29012	48092
28266	48093
11807	48094
10970	48095
29013	48096
2530	48097
11575	48098
28458	48099
30761	48100
2511	48101
877	48102
9882	48103
29014	48104
26637	48105
29015	48106
528	48107
29016	48108
29017	48109
29018	48110
29019	48111
6431	48112
12610	48113
29020	48114
29021	48115
29022	48116
4837	48117
2873	48118
1421	48119
29023	48120
150	48121
5597	48122
10766	48123
639	48124
29024	48125
14838	48126
5093	48127
7461	48128
3048	48129
18548	48130
275	48131
7461	48132
29025	48133
29026	48134
29027	48135
153	48136
1371	48137
29028	48138
6169	48139
27	48140
4151	48141
435	48142
743	48143
28891	48144
15374	48145
25528	48146
29029	48147
26989	48148
15878	48149
29030	48150
5779	48151
29031	48152
29032	48153
29033	48154
7701	48155
153	48156
29034	48157
25039	48159
29035	48160
5001	48161
27953	48162
29036	48163
24946	48164
13030	48165
15923	48166
29037	48167
20985	48168
29038	48169
29039	48170
915	48171
1610	48172
7138	48173
29040	48174
15092	48175
1311	48176
2216	48177
29041	48178
9163	48179
14457	48180
29042	48181
7180	48182
29043	48183
29044	48184
29045	48185
4011	48186
29046	48187
14017	48188
29047	48189
29048	48190
6309	48191
7139	48192
19200	48193
29049	48194
3496	48195
29050	48196
6457	48198
10525	48199
29051	48200
29052	48201
29053	48202
27538	48203
29054	48204
16941	48205
29055	48206
3565	48207
15046	48208
11473	48209
29056	48210
3431	48211
796	48212
8745	48213
29057	48214
8753	48215
914	48216
250	48217
1937	48218
29058	48219
27603	48220
14858	48221
29059	48222
4858	48223
29060	48224
29061	48225
29062	48226
30137	48227
29063	48228
29064	48229
21124	48230
29065	48231
29066	48232
29067	48233
9625	48234
24800	48235
29068	48236
5892	48237
5007	48238
29069	48239
29070	48240
28673	48241
6863	48242
29071	48243
2642	48244
11724	48245
29072	48246
27909	48247
29073	48248
11626	48249
29074	48250
1754	48251
11948	48252
3361	48253
21449	48254
21998	48255
29075	48256
18548	48257
753	48258
21653	48259
1166	48260
29076	48261
11816	48262
29077	48263
5040	48264
18548	48265
29078	48266
29079	48267
29080	48268
29081	48269
21469	48270
22173	48271
29082	48272
29083	48273
29084	48274
29085	48275
389	48276
9579	48277
29086	48278
29087	48279
11983	48280
4103	48281
484	48282
4628	48283
29088	48284
29089	48285
14579	48286
29090	48288
7059	48289
15728	48290
17251	48291
5669	48292
17646	48293
5559	48294
5205	48295
725	48296
6270	48297
29091	48298
29092	48299
29093	48300
22740	48301
29094	48302
23777	48303
10257	48304
4760	48305
29095	48306
29096	48307
750	48308
29097	48309
420	48310
29098	48311
29099	48312
29100	48313
2382	48314
29101	48315
29102	48316
29103	48317
29104	48318
3119	48319
29105	48320
29106	48321
29107	48323
8082	48324
17311	48325
29108	48326
23772	48327
10215	48328
5048	48329
6433	48330
29109	48331
8797	48332
3496	48333
29110	48334
29111	48335
29112	48336
725	48337
21460	48338
3351	48339
29113	48340
428	48341
29114	48342
24060	48343
1959	48344
25987	48345
19883	48346
19687	48347
29115	48348
3752	48349
15691	48350
25368	48351
29116	48352
11263	48353
13774	48354
2033	48355
2475	48356
16767	48357
29117	48358
705	48359
11426	48360
29118	48361
23001	48362
29119	48363
29120	48364
20802	48365
11634	48366
5441	48367
29121	48368
29122	48369
2038	48370
29123	48371
7637	48372
4983	48373
13907	48374
12638	48375
29124	48376
17433	48377
29125	48378
14596	48379
29126	48380
29127	48381
11347	48382
28	48383
2009	48384
5261	48385
7138	48386
29128	48387
13092	48388
29129	48389
9368	48390
29130	48391
29131	48392
29132	48393
29133	48394
29134	48395
29135	48396
29136	48397
29137	48398
19021	48399
29138	48400
114	48401
10806	48402
29139	48403
29140	48404
29141	48405
3996	48406
14709	48407
29142	48408
3285	48409
13690	48410
4269	48411
15643	48412
11219	48413
29143	48414
13272	48415
29144	48416
29145	48417
29146	48418
29147	48419
29148	48420
442	48421
29149	48422
29150	48423
1442	48424
10157	48425
544	48426
1109	48427
29151	48428
9615	48429
18392	48430
29152	48431
29153	48432
18410	48433
26778	48434
29154	48435
29155	48436
12172	48438
29156	48439
11232	48440
2555	48441
29157	48442
29158	48443
6694	48444
10448	48445
29159	48446
29160	48448
3236	48449
29161	48450
29162	48451
29163	48452
5446	48453
4747	48454
29164	48455
3445	48456
29165	48457
29166	48458
29167	48459
3175	48460
29168	48461
8852	48462
16069	48463
9704	48464
5621	48465
26066	48466
29169	48467
29170	48468
25177	48469
6538	48470
915	48471
5619	48472
29171	48473
29172	48474
2437	48475
271	48476
29173	48477
6309	48478
6234	48479
29174	48480
29175	48481
29176	48482
15281	48483
29177	48484
29178	48485
29179	48486
4004	48487
29180	48488
24344	48489
20550	48490
29181	48491
7311	48492
7000	48493
29182	48494
29183	48495
3922	48496
3759	48497
29184	48498
29185	48499
27611	48500
14315	48501
29186	48502
29187	48503
29188	48504
29189	48505
29190	48506
29191	48507
2712	48508
29192	48509
521	48510
29193	48511
29194	48512
4890	48513
29195	48514
15040	48515
7009	48516
4846	48517
29196	48518
29197	48519
2912	48520
15864	48521
29198	48522
29199	48523
7248	48524
13881	48525
25389	48526
29200	48527
7732	48528
29201	48529
29202	48530
29203	48531
13040	48532
29204	48533
11867	48534
22171	48535
29205	48536
29206	48537
21974	48538
29207	48539
29208	48540
2290	48541
29209	48542
2382	48543
29210	48544
29211	48545
3316	48546
667	48547
29212	48548
7985	48549
29213	48550
16374	48551
2200	48552
19139	48553
1055	48554
29214	48555
5428	48556
29215	48557
29216	48558
29217	48559
2806	48560
5531	48561
29218	48562
29219	48563
29220	48564
29221	48565
6314	48566
29222	48567
9234	48568
29223	48569
6138	48570
29224	48571
1844	48572
3918	48573
1802	48574
29225	48575
29226	48576
10616	48577
3615	48578
11600	48579
29227	48580
18038	48581
27778	48582
29768	48583
29228	48584
12765	48585
29229	48586
29230	48587
17264	48588
1099	48589
1525	48590
5738	48591
3032	48592
29231	48593
1474	48594
1608	48595
29232	48596
8086	48597
29233	48598
29234	48599
24283	48600
29235	48601
29236	48602
29237	48603
29238	48604
4395	48605
295	48606
3980	48607
8351	48608
10914	48609
1380	48610
7775	48611
29239	48612
29240	48613
16114	48614
29241	48615
2216	48616
29242	48617
20193	48618
29243	48619
29244	48620
2279	48621
29245	48622
29246	48623
7486	48624
1772	48625
29247	48626
9277	48627
1629	48628
29248	48629
29249	48630
5071	48631
10461	48632
14562	48633
29250	48634
18491	48635
29251	48636
4174	48637
25600	48638
29252	48639
10964	48640
9425	48641
29253	48642
25504	48643
29254	48644
4590	48645
20325	48646
29255	48647
1129	48648
2475	48649
20234	48650
16168	48651
11492	48652
19331	48653
8418	48654
10620	48655
3373	48656
17704	48657
7221	48658
4306	48659
16962	48660
20034	48661
12012	48662
4318	48663
10736	48664
15222	48665
18131	48666
9929	48667
22947	48668
28003	48669
29256	48670
16153	48671
29257	48672
7959	48673
20320	48674
5463	48675
18699	48676
1894	48677
772	48678
29258	48679
29259	48680
17885	48681
29260	48682
29261	48683
12606	48684
29262	48685
29263	48686
29264	48687
16536	48688
29265	48689
11709	48690
1963	48691
2210	48692
23152	48693
29266	48694
2642	48695
1757	48696
19209	48697
29267	48698
29268	48699
29269	48700
4340	48701
29270	48702
29271	48703
2877	48704
13390	48705
20079	48706
3833	48707
29272	48708
29273	48709
29274	48710
29275	48711
29276	48712
29277	48713
29278	48714
29279	48715
1654	48716
10500	48717
19179	48718
30	48719
1811	48720
3297	48721
29280	48722
28165	48723
29281	48724
29282	48725
7803	48726
132	48727
76	48728
26391	48729
29206	48730
12287	48731
6754	48732
3471	48733
12058	48734
28073	48735
4253	48736
12996	48737
13249	48738
4433	48739
815	48740
27336	48741
29283	48742
29284	48743
6493	48744
29285	48745
12998	48746
9581	48747
13708	48748
12900	48749
3831	48750
29286	48751
29287	48752
7070	48753
395	48754
1448	48755
28	48756
6210	48757
29288	48758
2585	48759
23711	48760
9783	48761
9981	48762
17710	48763
9251	48764
29289	48765
288	48766
29290	48767
1410	48768
29291	48769
840	48770
7255	48771
28139	48772
11204	48773
29292	48774
5120	48775
20978	48776
1200	48777
29293	48778
11043	48779
29294	48780
978	48781
12952	48782
29295	48783
29296	48784
3654	48785
23077	48786
29297	48787
29298	48788
12202	48789
11694	48790
29299	48791
10766	48792
22726	48793
8725	48794
29300	48795
3361	48796
9115	48797
2642	48798
3899	48799
29301	48800
29302	48801
24231	48802
799	48803
29303	48804
602	48805
14592	48806
7138	48807
29304	48808
29305	48809
11629	48810
29306	48811
29307	48812
931	48813
29308	48814
29309	48815
