Master Id	Source Identifier
34587	55383
34588	55384
34589	55385
34590	55386
8506	55387
34591	55388
34592	55389
33653	55390
34593	55391
592	55392
12610	55393
34594	55394
34595	55395
34596	55396
2543	55397
34597	55398
34598	55399
2118	55400
34599	55401
14999	55402
34600	55403
34601	55404
34602	55405
34576	55406
34603	55407
21246	55408
34604	55409
8715	55410
34605	55411
34606	55412
22056	55413
22670	55414
34607	55415
34608	55416
34609	55417
28172	55418
123	55419
3388	55420
34610	55421
34611	55422
34336	55423
801	55424
34612	55425
9861	55426
4147	55427
3388	55428
34613	55429
7153	55430
1275	55431
34614	55432
31344	55433
3878	55434
34615	55435
34616	55436
891	55437
1097	55438
34617	55439
34618	55440
379	55441
34619	55442
2707	55443
34620	55444
34196	55445
34621	55446
34622	55447
34623	55448
2273	55449
6848	55450
230	55451
1309	55452
13233	55453
34624	55454
34625	55455
34626	55456
25874	55457
9067	55458
34627	55459
34628	55460
34629	55461
34630	55462
3704	55463
18850	55464
11675	55466
34631	55467
14992	55468
6026	55469
34632	55470
792	55471
10383	55472
13178	55473
8202	55474
34633	55475
1492	55476
21720	55477
1532	55478
34634	55479
8348	55480
20691	55481
34635	55482
9524	55483
11031	55484
9013	55485
10072	55486
2955	55487
34636	55488
34637	55489
22832	55490
1660	55491
21263	55492
342	55493
6228	55494
153	55495
34638	55496
13027	55497
34639	55498
5289	55499
34640	55500
6110	55501
12999	55502
28583	55503
3111	55504
25733	55505
2204	55506
29068	55507
34641	55508
6215	55509
34642	55510
5789	55511
484	55512
939	55513
34643	55514
34644	55515
507	55516
31678	55517
33590	55518
19906	55519
19282	55520
2524	55521
7251	55522
21053	55523
32968	55524
10545	55525
34645	55526
34646	55527
34567	55528
10966	55529
20955	55530
34647	55531
1438	55532
15960	55533
34648	55534
34649	55535
25145	55536
34650	55537
153	55538
30331	55539
34651	55540
3005	55541
34652	55542
1447	55543
4147	55544
34653	55545
34654	55546
827	55547
34655	55548
23130	55549
34656	55550
7156	55551
14398	55552
34657	55553
4772	55554
8695	55555
9217	55556
34658	55557
34659	55558
34660	55559
13267	55560
4153	55561
34661	55562
23340	55563
34662	55564
3172	55565
34663	55566
3529	55567
1571	55568
34664	55569
34665	55570
12210	55571
24997	55572
17865	55573
5552	55574
34666	55575
24743	55576
29837	55577
2295	55578
34667	55579
34668	55580
436	55581
9072	55582
8290	55583
3781	55584
3432	55585
34669	55586
34670	55587
34671	55588
34672	55589
15074	55590
34673	55591
34674	55592
6072	55593
14650	55594
15974	55595
34675	55596
34676	55597
34677	55598
34678	55599
3133	55600
34679	55601
17808	55602
34680	55603
33388	55604
16622	55605
28437	55606
24532	55607
34681	55608
1571	55609
114	55610
114	55611
24485	55612
34682	55614
9883	55615
34683	55616
28572	55617
24953	55618
992	55619
30936	55620
34684	55621
1901	55622
34685	55623
435	55624
34686	55625
34687	55626
5284	55627
34688	55628
34689	55629
14151	55630
7233	55631
34690	55632
34691	55633
6531	55634
563	55635
34692	55636
1662	55637
9001	55638
34693	55639
34694	55640
34695	55641
34696	55642
34697	55643
9336	55644
21386	55645
8563	55646
34698	55647
29040	55648
23361	55649
34699	55650
7152	55651
31992	55652
34700	55653
296	55654
15380	55655
34701	55656
16465	55657
34702	55658
484	55659
14953	55660
8370	55661
23695	55662
34703	55663
34704	55664
34705	55665
8927	55666
34706	55668
630	55669
8112	55670
34707	55671
17981	55672
34708	55673
1451	55674
34709	55675
34710	55676
34711	55677
32094	55678
18014	55679
25574	55680
3583	55681
34712	55682
360	55683
19896	55684
34713	55685
25912	55686
541	55687
12088	55688
34714	55689
34715	55690
4580	55691
34716	55692
5023	55693
34717	55694
26587	55695
34718	55696
6218	55697
34719	55698
34720	55699
8678	55700
34721	55701
34722	55702
34723	55703
34724	55704
14450	55705
20890	55706
34725	55707
4193	55708
21046	55709
34726	55710
34727	55711
34728	55712
2132	55713
34729	55714
34730	55715
34731	55716
34550	55717
34732	55718
34733	55719
34734	55720
1096	55721
27762	55722
34735	55723
34736	55724
19892	55725
3525	55726
34737	55727
34738	55728
3803	55729
34739	55730
34740	55731
34741	55732
18120	55733
5737	55734
34742	55735
2324	55736
34743	55737
12409	55738
34744	55739
34745	55740
34746	55741
34747	55742
3523	55743
34748	55745
34749	55746
34750	55747
5985	55748
32778	55749
34751	55750
34752	55751
31558	55752
3706	55753
34753	55754
34754	55755
34755	55756
34756	55757
7223	55758
3002	55759
34757	55760
34758	55761
3443	55762
34759	55763
7610	55764
3525	55765
34760	55766
34761	55767
34762	55768
34763	55769
34764	55770
34765	55771
34766	55772
34767	55773
8514	55774
8330	55775
34768	55776
8567	55777
34769	55778
34770	55779
34771	55780
34772	55781
24542	55782
2702	55783
34773	55784
15821	55785
33481	55786
34774	55787
34775	55788
6092	55789
8820	55790
34776	55791
34777	55792
34778	55793
34779	55794
22154	55795
34780	55796
46	55797
3645	55798
10218	55799
673	55800
34781	55801
18326	55802
34782	55803
30749	55804
877	55805
34783	55806
34784	55807
34785	55808
34786	55809
4205	55810
415	55811
8307	55812
34787	55813
1467	55814
387	55815
12867	55816
18709	55817
28190	55818
34788	55819
34789	55820
14932	55821
6176	55822
2547	55823
34790	55824
8822	55825
13210	55826
190	55827
6996	55828
34791	55829
4679	55830
14227	55831
28482	55832
34792	55833
20959	55834
19572	55835
34793	55836
34794	55837
28508	55838
34795	55839
34796	55840
12538	55841
16289	55842
34797	55843
34798	55844
34799	55845
34800	55846
132	55847
10224	55848
34801	55849
25950	55850
34802	55851
707	55852
34803	55853
1068	55854
6195	55855
34804	55856
20241	55857
26879	55858
8357	55859
34805	55860
4582	55861
7357	55862
34806	55863
34807	55864
34808	55865
31319	55866
34809	55867
34810	55868
467	55869
23612	55870
34811	55871
34812	55872
34813	55873
21177	55874
34814	55875
25145	55877
17435	55878
16738	55879
19210	55880
5465	55881
34815	55882
13272	55883
23323	55884
4026	55886
435	55887
34816	55888
34817	55889
12704	55890
34818	55891
34819	55892
34076	55893
34820	55894
12210	55895
18436	55896
34821	55897
34822	55898
27159	55899
982	55900
34823	55901
16495	55902
34824	55903
30037	55904
34825	55905
134	55906
28610	55907
10682	55908
34826	55909
34827	55910
34828	55911
1415	55912
34829	55913
5389	55914
33646	55915
2282	55916
28662	55917
2282	55918
34830	55920
34831	55922
18718	55923
3210	55924
34832	55925
12873	55926
21219	55927
34833	55928
34834	55929
426	55930
34835	55931
34836	55932
9416	55933
709	55934
34837	55935
6671	55936
34838	55937
1492	55938
6438	55939
34839	55940
10545	55941
7742	55942
34840	55943
5913	55944
10189	55945
34841	55946
2201	55947
4641	55948
34842	55950
592	55951
1906	55952
34843	55953
6377	55954
5033	55955
2978	55956
26412	55957
3827	55958
34844	55959
5504	55960
6827	55961
34845	55962
25206	55963
10879	55964
34846	55965
34847	55966
34848	55967
34849	55968
34850	55969
34851	55970
34852	55971
28327	55972
34853	55973
29228	55974
30407	55975
13129	55976
17770	55978
34854	55979
6978	55980
34855	55981
34856	55982
5357	55983
34857	55984
898	55985
1944	55986
34858	55987
34859	55988
5854	55989
437	55990
34860	55991
3661	55992
705	55993
34861	55994
27273	55995
34862	55996
30423	55997
34863	55998
34864	55999
554	56000
428	56001
34865	56002
34866	56003
34867	56004
198	56005
9630	56006
4295	56007
34868	56008
33466	56009
2648	56010
34869	56011
10046	56012
30500	56013
31719	56014
17857	56015
34870	56016
34871	56017
34872	56018
34873	56019
26797	56020
34874	56021
34875	56022
34876	56023
3241	56024
27082	56025
25831	56026
23788	56027
4723	56028
34877	56029
34878	56030
1477	56031
18840	56032
34879	56033
2503	56034
34880	56035
15530	56036
34881	56037
34882	56038
34883	56039
34884	56040
34127	56041
27531	56042
19037	56043
34885	56044
34886	56045
34887	56046
34888	56047
132	56048
3190	56049
34889	56050
15222	56051
34890	56052
722	56053
12036	56054
34891	56055
34892	56056
15065	56057
34893	56058
6476	56059
34894	56060
24407	56061
27782	56062
24060	56063
34895	56064
34896	56065
34897	56066
1190	56067
13267	56068
34898	56069
10008	56070
34899	56071
34900	56072
34901	56073
34902	56074
4575	56075
34903	56076
12732	56077
34904	56078
29396	56079
11128	56080
9613	56081
34905	56082
34906	56083
4956	56084
17586	56085
34907	56086
9493	56087
23110	56088
23665	56089
27682	56090
34909	56091
34910	56092
34911	56093
34912	56094
34913	56095
34914	56096
34915	56097
3131	56098
14077	56099
20111	56100
34916	56101
34917	56102
14230	56103
27	56104
20428	56105
34918	56106
34919	56107
24714	56108
3512	56109
19252	56110
16151	56111
4453	56112
484	56113
34920	56114
34921	56115
34922	56116
4126	56117
32653	56118
11204	56119
34923	56120
4015	56121
24542	56122
1373	56123
34924	56124
34925	56125
16174	56126
34926	56127
31921	56128
12733	56129
10187	56130
34927	56131
34928	56132
34929	56133
34930	56134
9514	56135
34931	56136
34932	56137
23911	56138
34933	56139
25336	56140
1506	56141
25878	56142
3254	56143
2436	56144
71	56145
8319	56146
34934	56147
5523	56148
34935	56149
2934	56150
12363	56151
34936	56152
34937	56153
34938	56154
33144	56155
29250	56156
34939	56157
5091	56158
34940	56159
6791	56160
3414	56161
34941	56162
19632	56163
34942	56164
8365	56165
34943	56166
15536	56167
5518	56168
23849	56169
1416	56170
18590	56171
34944	56172
34945	56173
34946	56174
484	56175
4026	56176
15755	56177
34947	56178
34948	56179
28674	56180
28158	56181
13845	56182
34949	56183
13205	56184
34950	56185
34951	56186
34952	56187
34953	56188
6638	56189
31059	56190
714	56191
34954	56192
374	56193
34955	56194
5504	56195
23493	56196
27248	56197
5704	56198
34956	56199
34957	56200
34958	56201
22464	56202
34959	56203
712	56204
34960	56205
193	56206
20250	56207
7938	56208
1099	56209
34961	56210
13030	56211
34962	56212
34963	56213
13368	56214
34964	56216
2280	56217
34965	56218
1261	56219
5598	56220
12873	56221
34966	56222
29672	56223
14538	56224
14352	56225
14498	56226
31492	56227
34967	56228
34968	56229
34969	56230
21390	56231
5537	56232
34970	56233
34971	56234
877	56235
34972	56236
32333	56237
34973	56238
8031	56239
34974	56240
34975	56241
418	56242
34976	56243
34977	56244
18799	56245
6201	56246
16685	56247
34978	56248
22293	56249
153	56250
13058	56251
34979	56253
34980	56254
34981	56255
34982	56256
6845	56257
28125	56258
34816	56259
34983	56260
18732	56261
18566	56262
34984	56263
9423	56264
11338	56265
34985	56266
9889	56267
34986	56268
5523	56269
7665	56270
19742	56271
34987	56272
15335	56273
34988	56274
34989	56275
1652	56276
30793	56277
34990	56278
34991	56279
4533	56280
5370	56281
21349	56282
34992	56283
34993	56284
4810	56285
34994	56286
34995	56287
6338	56288
30519	56289
34996	56290
25488	56291
34997	56292
34998	56293
34999	56294
4172	56295
2390	56296
35000	56297
5610	56298
35001	56299
4166	56300
35002	56301
285	56302
35003	56303
35004	56304
18427	56305
35005	56306
35006	56307
12062	56308
8011	56309
19718	56310
23692	56311
35007	56312
35008	56313
35009	56314
35010	56315
35011	56316
11089	56317
3789	56318
1034	56319
467	56320
30735	56321
35012	56322
35013	56323
35014	56324
23183	56325
6638	56326
35015	56327
5634	56328
35016	56329
8798	56330
35017	56331
15306	56332
35018	56333
35019	56334
13644	56335
13426	56336
27508	56337
5620	56338
35020	56339
14352	56340
35021	56341
35022	56342
35023	56343
9798	56344
35024	56345
123	56346
35025	56347
35026	56348
35027	56349
35028	56350
23329	56351
35029	56352
35030	56353
34847	56354
2394	56355
35031	56356
15823	56357
963	56358
35032	56359
23692	56360
11504	56361
17067	56362
8076	56363
16348	56364
3217	56365
25898	56366
35033	56367
35034	56368
20337	56369
35035	56370
26764	56371
5902	56372
6092	56373
35036	56374
35037	56375
16332	56376
17499	56377
5938	56378
23566	56379
35038	56380
5504	56381
14602	56382
35039	56383
35040	56384
35041	56385
35042	56386
9864	56387
20822	56388
22796	56389
35043	56390
6767	56391
35044	56392
417	56393
2273	56394
23189	56395
35045	56396
13391	56397
35046	56398
17025	56399
35047	56400
35048	56401
35049	56402
4008	56403
16189	56404
35050	56405
193	56406
542	56407
6603	56408
35051	56409
3075	56410
2394	56411
19638	56412
35052	56413
35053	56414
12489	56415
35054	56416
35055	56417
539	56418
826	56419
27316	56420
35056	56421
35057	56422
360	56423
6907	56424
35058	56425
229	56426
35059	56427
32609	56428
26872	56429
35060	56430
5301	56432
35061	56433
6064	56434
35062	56435
155	56436
35063	56437
27320	56438
35064	56439
1379	56440
1166	56441
35065	56442
5523	56443
8207	56444
11010	56445
6157	56446
35066	56447
35067	56448
2387	56449
27530	56450
4042	56451
6101	56452
35068	56453
35069	56454
35070	56455
35071	56456
6255	56457
35072	56458
2706	56459
3559	56460
2226	56461
11659	56462
32401	56463
1304	56464
10040	56465
12987	56466
2452	56467
29499	56468
10430	56469
35073	56470
12140	56471
373	56472
992	56473
153	56474
35074	56475
9291	56476
35075	56477
1117	56478
35076	56479
25164	56480
5932	56481
2123	56482
1901	56483
8910	56484
5135	56485
3830	56486
35077	56487
35078	56488
35079	56489
4368	56490
46	56491
33276	56492
114	56493
35080	56494
4166	56495
35081	56496
22378	56497
4311	56498
9521	56499
484	56500
10359	56501
28943	56502
25044	56503
16574	56504
35082	56505
35083	56506
193	56507
35084	56508
35085	56509
35086	56510
2761	56511
4385	56512
24985	56513
8690	56514
24472	56515
35087	56516
5033	56517
35088	56518
35089	56519
35090	56520
8654	56521
32627	56522
35091	56523
32193	56524
35092	56525
35093	56526
35094	56527
28304	56528
35095	56529
9347	56530
35096	56531
30589	56533
35097	56534
35098	56535
35099	56536
2985	56537
193	56538
18084	56539
35100	56540
6418	56541
35101	56542
35102	56543
27360	56544
35103	56545
9343	56546
35104	56547
28186	56548
18542	56549
35105	56550
34225	56551
17025	56552
35106	56553
14347	56554
27682	56555
16675	56556
17001	56557
3573	56558
35107	56559
4821	56560
21410	56561
17026	56562
35108	56563
26929	56564
20777	56565
35109	56566
35110	56567
35111	56568
35112	56569
35113	56570
35114	56571
35115	56572
31159	56573
35116	56574
2934	56575
35117	56576
35118	56577
12109	56578
35119	56579
35120	56580
30745	56581
4481	56582
6060	56583
7234	56584
6407	56585
9464	56586
35121	56587
35122	56588
21019	56589
35123	56590
35124	56591
35125	56592
35126	56593
6072	56594
35127	56595
32489	56596
9678	56597
5200	56598
8294	56599
35128	56600
35129	56601
35130	56602
35131	56603
35132	56604
35133	56605
13002	56606
35134	56607
35135	56608
16192	56609
5780	56610
5306	56611
29893	56612
35136	56613
35137	56614
5357	56615
35138	56616
11134	56617
35139	56618
24375	56619
35140	56620
35141	56621
10694	56622
35142	56623
35143	56624
35144	56625
13618	56626
250	56627
35145	56628
35146	56629
3432	56630
1562	56631
35147	56632
709	56633
35148	56634
35149	56635
33832	56636
26157	56637
35150	56638
2410	56639
35151	56640
9816	56641
5770	56642
25552	56643
5732	56644
35152	56645
1467	56646
9334	56647
35153	56648
35154	56649
27948	56650
24118	56652
35155	56653
12306	56654
6642	56655
24383	56656
25955	56657
35156	56658
19363	56659
35157	56660
11733	56661
15795	56662
32372	56663
35158	56664
7787	56665
14151	56666
15771	56667
35159	56668
7345	56669
35160	56670
12626	56671
35161	56672
11967	56673
35162	56674
35163	56675
35164	56676
35165	56677
35166	56678
19841	56679
415	56680
17733	56681
35167	56682
35168	56683
4456	56684
31897	56685
35169	56686
35170	56687
35171	56688
35172	56689
25145	56690
35173	56691
14862	56692
35174	56693
35175	56694
23357	56695
35176	56696
35177	56697
2455	56698
5023	56699
5595	56700
35178	56701
35179	56702
25496	56703
35180	56704
35181	56705
35182	56706
35183	56707
4321	56708
35184	56709
35185	56710
16727	56711
35186	56712
5538	56713
35187	56714
20525	56715
2387	56716
7850	56717
35188	56718
6407	56719
11856	56720
35189	56721
35190	56723
35191	56724
35192	56725
35193	56726
35194	56727
35195	56728
35196	56729
35197	56730
35198	56731
891	56732
3275	56733
26879	56734
11412	56735
35199	56736
35200	56737
31644	56738
35201	56739
26327	56740
35202	56741
35203	56742
35204	56743
12610	56744
28927	56745
36185	56746
27526	56747
35205	56748
30790	56749
111	56750
35206	56751
14355	56752
21977	56753
22419	56754
5537	56755
35207	56756
35208	56757
35209	56758
35210	56759
26628	56760
35211	56761
10639	56762
14880	56763
35212	56764
17499	56765
35213	56766
35214	56767
4220	56768
717	56769
35215	56770
35216	56771
20680	56772
35217	56773
6306	56774
11263	56775
35218	56776
35219	56777
35220	56778
7093	56779
35221	56780
4905	56781
16498	56782
25789	56783
35222	56784
5471	56785
2270	56786
32885	56787
6670	56788
10204	56789
35223	56790
35224	56791
10944	56792
35225	56793
13955	56794
35226	56795
35227	56796
25093	56797
13030	56798
35228	56799
9519	56800
35229	56801
35230	56802
132	56803
1750	56804
35231	56805
35232	56806
29656	56807
33549	56808
14142	56809
5432	56810
35233	56811
17930	56812
6394	56813
1906	56814
5372	56815
35234	56816
22945	56817
5357	56818
35235	56819
35236	56820
35237	56821
2285	56822
7249	56823
18564	56824
35238	56825
15308	56826
35239	56827
5306	56828
35240	56829
19967	56830
17749	56831
35241	56832
35242	56833
7043	56834
10769	56835
1178	56836
8228	56837
35243	56838
11842	56839
35244	56840
35245	56841
7263	56842
35246	56843
35247	56844
30978	56845
35248	56846
35249	56847
6252	56848
1417	56849
6046	56850
7828	56851
35250	56852
7019	56853
35251	56854
24026	56855
30520	56856
35252	56857
14975	56858
35253	56860
35254	56861
35255	56862
35256	56863
35257	56864
792	56865
4808	56866
35258	56867
10015	56868
4022	56869
35259	56870
5041	56871
35260	56872
2276	56873
13901	56874
35261	56875
14352	56876
35262	56877
35263	56878
35264	56879
35265	56880
35266	56881
35267	56882
35268	56883
35269	56884
35270	56885
35271	56886
5488	56887
35272	56888
18445	56889
25145	56890
18667	56891
20620	56892
35273	56893
7602	56894
35274	56895
31271	56896
26255	56897
5594	56898
10119	56899
12713	56900
35275	56901
4896	56902
35276	56903
5358	56904
25686	56905
35277	56906
25137	56907
27514	56908
35278	56909
35279	56910
35280	56911
35281	56912
35282	56913
25594	56914
6792	56915
35283	56916
8055	56917
6265	56918
3413	56919
35284	56920
1167	56921
35285	56922
21680	56923
35286	56924
26277	56925
1373	56926
35287	56928
4639	56929
35288	56930
33814	56931
9375	56932
35289	56933
6573	56935
16957	56936
2016	56937
35290	56938
583	56939
35291	56940
35292	56941
35293	56942
35294	56943
21371	56944
11081	56945
35295	56946
35296	56947
5601	56948
35297	56949
3078	56950
29231	56951
7166	56952
35298	56953
35299	56954
35300	56955
415	56956
5949	56957
31645	56958
35301	56959
35302	56960
35303	56961
35304	56962
6530	56963
14210	56964
35305	56965
35306	56966
3396	56967
35307	56968
35308	56969
1696	56970
7899	56971
35309	56973
3261	56974
558	56975
35310	56976
484	56977
35311	56978
35312	56979
5462	56980
5946	56981
5372	56982
35313	56983
5158	56984
2279	56985
3423	56986
35314	56987
9474	56988
1261	56989
35315	56990
4532	56991
5622	56992
35316	56993
6157	56994
28794	56995
5358	56996
35317	56997
4295	56998
4147	56999
35318	57000
10188	57001
2102	57002
35319	57003
35320	57004
35321	57005
35322	57006
19615	57007
33701	57008
9030	57009
35323	57010
12713	57011
13384	57012
35324	57013
35325	57014
35326	57015
1660	57016
35327	57017
7610	57018
35328	57019
1304	57020
35329	57021
35330	57022
35331	57023
6368	57024
832	57025
35332	57026
35333	57027
35334	57028
35335	57029
35336	57030
10944	57031
32156	57032
35337	57033
35338	57034
28431	57035
34822	57036
35339	57037
29748	57038
27638	57039
35340	57040
35341	57041
132	57042
35342	57043
2273	57044
35343	57045
35344	57046
8210	57047
35345	57048
35346	57049
35347	57050
35348	57051
35349	57052
7432	57053
35350	57054
35351	57055
11134	57056
35352	57057
29601	57058
14898	57059
752	57060
35353	57061
35073	57062
35354	57063
35355	57064
35356	57065
35357	57066
2089	57067
35358	57068
35359	57069
35360	57070
27678	57071
35361	57072
7980	57073
22518	57074
35362	57075
2394	57076
6755	57077
16722	57078
35363	57079
6622	57080
35364	57081
35365	57082
25763	57083
3126	57084
35366	57085
4205	57086
35367	57087
35368	57088
35369	57089
827	57090
19201	57091
9287	57092
35370	57093
28613	57094
19695	57095
27921	57096
35371	57097
35372	57098
20358	57099
35373	57100
35374	57101
35375	57103
19526	57104
35376	57105
35377	57106
14650	57107
35378	57108
35379	57109
111	57110
35380	57111
35381	57112
35382	57113
35383	57114
10582	57115
35384	57116
35385	57117
18559	57118
18968	57119
3473	57120
35386	57121
26156	57122
35387	57123
15771	57124
10118	57125
11031	57126
35388	57127
26322	57128
35389	57129
35390	57130
35391	57131
35392	57132
33287	57133
35393	57134
410	57135
35394	57136
35395	57137
10251	57138
35396	57139
35397	57140
35398	57141
35399	57142
20777	57143
3331	57144
1118	57145
35400	57146
8891	57147
35401	57148
3880	57149
35402	57150
35403	57151
35404	57152
16196	57153
7093	57154
1451	57155
35405	57156
3236	57157
17574	57158
2052	57159
35406	57160
28490	57162
28048	57163
310	57164
35407	57165
35408	57166
3841	57167
35409	57168
10968	57169
35410	57170
35411	57171
35412	57172
35413	57173
35414	57174
35415	57175
9334	57176
35416	57177
10676	57178
13548	57179
35417	57180
35418	57181
4147	57182
10248	57183
35419	57184
19182	57185
35420	57186
8240	57187
3791	57188
31451	57189
30978	57190
35421	57191
35422	57192
35423	57193
10639	57194
35424	57195
12570	57196
7357	57197
35425	57198
35426	57199
15094	57200
20137	57201
35427	57202
16649	57203
7996	57204
35428	57205
35429	57206
5902	57207
8708	57208
35430	57209
2506	57210
35431	57211
32094	57212
9472	57213
35432	57214
34469	57216
35433	57217
2016	57218
23352	57219
1532	57220
35434	57221
35435	57222
35436	57223
35437	57224
35438	57225
1211	57226
35439	57227
13202	57228
29669	57229
35440	57230
35441	57231
15771	57232
35442	57233
35443	57234
11098	57235
35444	57236
26511	57237
35445	57238
4988	57239
7516	57240
6218	57241
35446	57242
18436	57243
18545	57244
35447	57245
35448	57246
5135	57247
1024	57248
35449	57249
8789	57250
35450	57251
22342	57252
35451	57253
35452	57254
35453	57255
35454	57256
5004	57257
35455	57258
11967	57259
35456	57260
35457	57261
11473	57262
35458	57263
35459	57264
21300	57265
35460	57266
2658	57267
35461	57268
12693	57269
29347	57270
29837	57271
153	57272
1379	57273
35462	57274
35463	57275
35464	57276
3680	57277
35465	57278
26927	57279
13976	57280
35466	57281
35467	57282
35468	57283
3459	57284
32917	57285
35469	57286
35470	57287
35471	57288
826	57289
625	57290
35472	57291
13241	57292
35473	57293
9762	57294
35474	57295
29607	57296
35475	57297
35476	57298
6092	57299
35477	57300
18924	57301
35478	57302
35479	57303
35480	57304
35481	57305
22683	57306
7811	57307
3884	57308
35482	57309
35483	57310
27963	57311
31073	57312
17497	57313
35484	57314
35485	57315
35486	57316
10208	57317
35487	57318
35488	57319
1663	57320
35489	57321
33087	57322
271	57323
33392	57324
6627	57325
35490	57326
35491	57327
418	57328
35492	57329
35493	57330
35494	57331
4385	57332
35495	57333
35496	57334
24099	57335
6064	57336
35497	57337
33700	57338
35498	57339
16353	57340
2132	57341
22057	57342
35499	57343
35500	57344
15884	57345
35501	57346
35502	57347
8381	57348
35503	57349
35504	57350
35505	57351
12242	57352
35506	57353
35507	57354
18482	57355
35508	57356
35509	57357
35510	57358
20519	57360
35511	57361
30957	57362
3049	57363
1508	57364
3781	57365
35512	57366
1545	57367
35513	57368
4837	57369
13775	57370
35514	57371
35515	57372
18482	57373
35516	57374
18427	57375
35517	57376
35518	57377
35519	57378
10044	57379
35520	57380
35521	57381
978	57382
2978	57383
7390	57384
4085	57385
12128	57386
10134	57387
3830	57388
35522	57389
22073	57390
10149	57391
12409	57392
33047	57393
35523	57394
1140	57395
18084	57396
28719	57397
35524	57398
14821	57399
20658	57400
35525	57401
6618	57402
35526	57403
24839	57404
35527	57405
2132	57406
9070	57407
35528	57408
24808	57409
9677	57410
7524	57411
7605	57412
3002	57413
35529	57414
35530	57415
20098	57416
13267	57417
5806	57418
22595	57419
35531	57420
35532	57421
20544	57422
35533	57423
12581	57424
20161	57425
35534	57426
35535	57427
35536	57428
17948	57429
2461	57430
11081	57431
5011	57432
35537	57433
35538	57434
35539	57435
35540	57436
35541	57437
18644	57438
6328	57439
153	57440
2536	57441
35542	57442
24546	57443
35543	57444
6467	57445
35544	57446
35545	57447
9397	57448
5356	57449
24988	57451
35546	57452
4244	57453
3706	57454
6467	57455
35547	57456
22293	57457
35548	57458
35549	57459
150	57460
35550	57461
7828	57462
35551	57463
1855	57464
11419	57465
13683	57466
17698	57467
7272	57468
35552	57469
8011	57470
35553	57471
35554	57472
1944	57473
35555	57474
35556	57475
7539	57476
12306	57477
35557	57478
35558	57479
35559	57480
35560	57481
35561	57482
35562	57483
1324	57484
22211	57485
35563	57486
35564	57487
35565	57488
35566	57489
35567	57490
35568	57491
14481	57492
35569	57493
5777	57494
35570	57495
35571	57496
30654	57497
123	57498
19632	57499
35572	57500
1477	57501
35573	57502
27194	57503
35574	57504
35575	57505
19148	57506
34394	57507
35576	57508
35577	57509
874	57510
35578	57511
10471	57512
35579	57513
35580	57514
35581	57515
35582	57516
35583	57517
4447	57518
35584	57519
35585	57520
16758	57521
10977	57522
20337	57523
35586	57524
17869	57525
6217	57526
35587	57527
11816	57528
35588	57529
18380	57530
10979	57531
35589	57532
19875	57533
15877	57534
28731	57535
35590	57536
35591	57537
35592	57538
27533	57539
20420	57540
11893	57541
35593	57542
35594	57543
148	57544
35595	57545
17482	57546
35596	57547
1117	57548
35597	57549
20058	57550
35598	57551
6792	57552
35599	57553
11005	57554
14544	57555
35600	57556
2282	57557
3201	57558
35601	57559
35602	57560
35603	57561
22954	57562
35604	57563
6996	57564
35605	57565
35606	57566
2634	57567
35607	57568
35608	57569
1408	57570
35609	57571
21237	57572
15878	57573
35610	57574
35611	57575
35612	57576
1575	57577
8663	57578
132	57579
35613	57580
35614	57581
35615	57582
35616	57583
8821	57584
35617	57585
35618	57586
20376	57587
35619	57588
35620	57589
35621	57590
35622	57591
18880	57592
14194	57593
6726	57594
35623	57595
35624	57596
31383	57597
35625	57598
24888	57599
363	57600
14051	57601
5186	57602
4293	57604
35626	57605
28516	57606
5110	57607
35627	57608
35628	57609
5080	57610
27451	57611
35629	57612
827	57613
3789	57614
10634	57615
35630	57616
29315	57617
1316	57618
35631	57619
35632	57620
35633	57621
35634	57622
8821	57623
35635	57624
10199	57625
26405	57626
26295	57627
34987	57628
30160	57629
5597	57630
35636	57631
13654	57632
12626	57633
35637	57634
5512	57635
35638	57636
35639	57637
2708	57638
35640	57639
35641	57640
35642	57641
223	57642
15110	57643
35643	57644
35644	57645
25654	57646
11908	57647
31873	57648
35645	57649
35646	57650
12491	57651
35647	57652
34952	57653
4327	57654
25993	57655
35648	57656
539	57657
35649	57658
35650	57659
35651	57660
35652	57661
13951	57662
426	57663
891	57664
35653	57665
541	57666
35654	57667
1441	57668
595	57669
4458	57670
5356	57671
2089	57672
12791	57673
10329	57674
541	57675
14117	57676
23361	57677
14731	57678
919	57679
34600	57680
35655	57681
35656	57682
35657	57683
35658	57684
3002	57685
21452	57686
29944	57687
10227	57688
1371	57689
35659	57690
31157	57692
31662	57693
35660	57694
35661	57695
35662	57696
35663	57697
9068	57698
19132	57699
11675	57700
7770	57701
35664	57702
35665	57703
6158	57704
35666	57705
6531	57706
4307	57707
31125	57708
35667	57709
35668	57710
1254	57711
35669	57712
35670	57713
35671	57714
35494	57715
4775	57716
484	57717
2977	57718
35672	57719
35673	57720
35674	57721
14769	57722
8319	57723
22223	57724
7111	57725
35675	57726
35676	57727
35677	57728
35678	57729
35679	57730
35680	57731
2002	57732
35681	57733
35682	57734
35683	57735
891	57736
35684	57737
35685	57738
35686	57739
32783	57740
23759	57741
35687	57742
13281	57743
35688	57744
8423	57745
299	57746
27545	57747
35689	57748
35690	57749
20228	57750
35691	57751
11584	57752
5981	57753
35692	57754
7938	57755
7272	57756
178	57757
2612	57758
35693	57759
35694	57760
28790	57761
