Master Id	Source Identifier
6462	7451
6463	7452
6464	7453
6465	7454
6466	7455
6467	7456
6468	7457
6469	7458
6470	7459
6471	7460
6472	7461
6473	7462
6474	7463
6435	7464
6475	7465
6476	7466
6477	7467
6478	7468
6479	7469
6480	7470
6481	7471
6482	7472
6483	7473
6484	7474
6485	7475
6486	7476
6487	7477
6488	7478
6489	7479
6490	7480
6491	7481
6492	7482
6493	7483
6494	7484
387	7485
127	7486
6495	7487
6496	7488
6497	7489
6498	7490
6499	7491
6500	7492
6501	7493
6502	7494
6503	7495
6504	7496
6505	7497
6506	7498
6507	7499
6508	7500
6509	7501
6510	7502
6511	7503
6512	7504
6513	7505
6514	7506
6515	7507
6516	7508
6517	7509
6518	7510
6519	7511
3897	7512
485	7513
6520	7514
6521	7515
877	7516
6522	7517
6523	7518
6524	7519
6525	7520
6526	7521
6527	7522
6528	7523
2509	7524
6529	7525
6530	7526
6531	7527
6532	7528
6533	7529
4979	7530
6534	7531
6535	7532
2057	7533
2280	7534
6536	7535
6537	7536
6538	7537
6539	7538
6540	7539
6541	7540
6542	7541
6543	7542
6544	7543
6545	7544
6267	7545
6546	7546
6207	7547
6547	7548
6548	7549
6549	7550
6550	7551
6551	7552
1590	7553
6552	7554
6553	7555
6554	7556
6555	7557
6556	7558
6557	7559
6558	7560
6559	7561
6560	7562
6561	7563
6562	7564
6563	7565
6564	7566
1246	7567
6565	7568
6566	7569
6567	7570
965	7571
6568	7572
6569	7573
6570	7574
6571	7575
6572	7576
6573	7577
6574	7578
6575	7579
6576	7580
6577	7581
4147	7582
6578	7583
6579	7584
1640	7585
6580	7586
6581	7587
6582	7588
6583	7589
6584	7590
6585	7591
6586	7592
6587	7593
6588	7594
6589	7595
6590	7596
6591	7597
6592	7598
6593	7599
5387	7600
6594	7601
2284	7602
6595	7603
6596	7604
6597	7605
3911	7606
358	7607
6598	7608
6599	7609
6600	7610
6601	7611
6602	7612
5522	7613
6603	7614
6604	7615
6605	7616
3071	7617
6606	7618
4265	7619
6607	7620
6608	7621
1562	7622
6609	7623
123	7624
6610	7625
6611	7626
6612	7627
6613	7628
6614	7629
6615	7630
2200	7631
6616	7632
6617	7633
244	7634
6618	7635
6619	7636
6620	7637
3301	7638
707	7639
4805	7640
5078	7641
6621	7642
6622	7643
6623	7644
6624	7645
3217	7646
6625	7647
6626	7648
5297	7649
6627	7650
6628	7651
6629	7652
6630	7653
6631	7654
6632	7655
6633	7656
6634	7657
379	7658
6635	7659
2047	7660
6636	7661
6637	7662
6638	7663
6639	7664
6640	7665
3134	7666
6641	7667
6642	7668
6643	7669
6644	7670
6645	7671
6646	7672
6647	7673
6648	7674
6649	7675
6650	7676
6651	7677
6652	7678
891	7679
6653	7680
3955	7681
6654	7682
6655	7683
6656	7684
6657	7685
6658	7686
6659	7687
248	7688
6660	7689
4109	7690
6661	7691
3344	7692
6662	7693
6663	7694
6664	7695
6665	7696
6666	7697
678	7698
6667	7699
6668	7700
6669	7701
6670	7702
3926	7703
6268	7704
6671	7705
6672	7706
6673	7707
1906	7708
6674	7709
6675	7710
6676	7711
6677	7712
2704	7713
6678	7714
6679	7715
978	7716
6680	7717
6681	7718
6682	7719
1505	7720
6683	7721
6684	7722
6685	7723
6686	7724
6687	7725
435	7726
6637	7727
6688	7728
6689	7729
6690	7730
6691	7731
6692	7732
6693	7733
427	7734
6694	7735
6695	7736
1603	7737
6696	7738
6697	7739
1449	7740
6698	7741
6699	7742
5769	7743
6700	7744
6701	7745
6702	7746
6703	7747
919	7748
6704	7749
6705	7750
6706	7751
6707	7752
6708	7753
6709	7754
1254	7755
6710	7756
6711	7757
6712	7758
6713	7759
6714	7760
6715	7761
6716	7762
4519	7764
6717	7765
6718	7766
177	7767
6719	7768
3680	7769
6720	7770
476	7771
573	7772
6721	7773
6722	7774
6723	7776
6724	7777
6725	7778
153	7779
6726	7780
6727	7781
6728	7782
6729	7783
6730	7784
6731	7785
1104	7786
6732	7787
6733	7788
6734	7789
6735	7790
1984	7791
6736	7792
6737	7793
6738	7794
6739	7795
6740	7796
6741	7797
6742	7798
6743	7799
6744	7800
6745	7801
6746	7802
1458	7803
6747	7804
6748	7805
1179	7806
6749	7807
6750	7808
6751	7809
442	7810
387	7811
6752	7812
6753	7813
6754	7814
5357	7815
6755	7816
6756	7817
6757	7818
6758	7819
2455	7820
869	7821
6759	7822
3665	7823
6760	7824
6761	7825
442	7826
6762	7827
774	7828
3706	7829
6763	7830
6764	7831
6765	7832
6766	7833
6767	7834
414	7835
6768	7836
6769	7837
6770	7838
4039	7839
2988	7840
6771	7841
6772	7842
6773	7843
6774	7844
6775	7845
6776	7846
6777	7847
4155	7848
6778	7849
6779	7850
6780	7851
6781	7852
6782	7853
6783	7854
6784	7855
6785	7856
3071	7857
6786	7858
6787	7859
6788	7860
6789	7861
6790	7862
6791	7863
5198	7864
6792	7865
6793	7866
6794	7867
6795	7868
6796	7869
6797	7870
6798	7871
6799	7872
6800	7873
6801	7874
919	7875
6802	7876
546	7877
6803	7878
6804	7879
6805	7880
6806	7881
6807	7882
6808	7883
6809	7884
6810	7885
6811	7886
3627	7887
6812	7888
1821	7889
6813	7890
6814	7891
44	7892
5376	7893
6815	7894
2308	7895
6816	7896
6817	7897
6818	7898
6282	7899
6819	7900
484	7901
6820	7902
1689	7903
6821	7904
6822	7905
6823	7906
5487	7907
6824	7908
141	7909
6825	7910
1770	7911
6826	7912
4352	7913
6827	7914
6828	7915
6829	7916
6830	7917
6831	7918
274	7919
4909	7920
6832	7921
5680	7922
630	7923
6833	7924
6834	7925
6835	7926
6836	7927
6837	7928
6838	7929
6839	7930
4216	7931
6840	7932
6841	7933
6842	7934
6843	7935
6844	7936
6845	7937
6846	7938
6847	7939
6848	7940
6849	7941
6850	7942
6851	7943
6852	7944
1449	7945
6853	7946
6854	7947
6855	7948
6856	7949
6857	7950
6858	7951
6859	7952
2696	7953
6860	7954
1955	7955
6861	7956
6862	7957
6863	7958
2673	7959
6864	7961
5013	7962
737	7963
6865	7964
6866	7965
6867	7966
6868	7967
6869	7968
6870	7969
6871	7970
6872	7971
6873	7972
5046	7973
6874	7974
6665	7975
6875	7976
1639	7977
6876	7978
6107	7979
6877	7980
6878	7981
6879	7982
6880	7983
6881	7984
6882	7985
6883	7986
6884	7987
4839	7988
6885	7989
6886	7990
6887	7991
6888	7992
6889	7993
6890	7994
6891	7995
6892	7996
6893	7997
6894	7998
6895	7999
6896	8000
6897	8001
6898	8002
229	8003
6899	8004
2422	8005
6900	8006
6901	8007
1438	8008
6902	8009
6903	8010
6904	8011
4919	8012
6905	8013
6906	8014
6907	8015
6908	8016
6909	8017
6910	8018
6911	8019
6912	8020
6913	8021
415	8022
855	8023
17	8024
826	8025
6914	8026
6915	8027
3254	8028
6916	8029
6917	8030
6918	8031
6919	8032
5185	8033
891	8034
6920	8035
573	8036
6921	8037
787	8038
6335	8039
6922	8040
6923	8041
6924	8042
6925	8043
6926	8044
6927	8045
6928	8046
6929	8047
6930	8048
6931	8049
1438	8050
6932	8051
6933	8052
6934	8053
6935	8054
6936	8055
6937	8056
6938	8057
6939	8058
6940	8059
6941	8060
4909	8061
6942	8062
6943	8063
6944	8064
6945	8065
6946	8066
6947	8067
6948	8068
6949	8069
6950	8070
6951	8071
6952	8072
6953	8073
6954	8074
6955	8075
6956	8076
340	8077
4772	8078
6957	8079
6958	8080
6959	8081
6960	8082
6961	8083
6962	8084
6963	8085
6964	8086
6965	8087
6966	8088
6967	8089
6968	8090
6969	8091
6970	8092
6971	8093
6972	8094
6973	8095
6974	8096
2488	8097
6975	8098
6976	8099
2696	8100
594	8101
6977	8102
76	8103
6978	8104
6979	8105
2299	8106
6980	8107
6981	8108
6982	8109
6983	8110
6984	8111
6985	8112
6986	8113
6987	8114
6988	8115
6989	8116
6990	8117
6991	8118
6233	8119
6992	8120
6993	8121
6994	8122
6995	8123
6996	8124
4780	8125
6997	8126
92	8127
877	8128
6998	8129
3573	8130
6999	8131
7000	8132
7001	8133
7002	8134
7003	8135
7004	8136
7005	8137
7006	8138
7007	8139
7008	8140
6647	8141
7009	8142
7010	8143
7011	8144
7012	8145
6327	8146
7013	8147
717	8148
7014	8149
7015	8150
7016	8151
7017	8152
7018	8153
7019	8155
7020	8156
7021	8157
7022	8158
7023	8159
7024	8160
7025	8162
7026	8163
7027	8164
7028	8165
7029	8166
7030	8167
7031	8168
7032	8169
7033	8170
7034	8171
7035	8172
792	8173
7036	8174
7037	8175
7038	8176
7039	8177
7040	8178
132	8179
7041	8180
5370	8181
7042	8182
7043	8183
7044	8184
7045	8185
7046	8186
7047	8187
2132	8188
2290	8190
7048	8191
7049	8192
7050	8193
7051	8194
2530	8195
7052	8196
7053	8197
7054	8198
3370	8199
7055	8200
7056	8201
7057	8202
7058	8203
7059	8204
7060	8205
7061	8206
3112	8207
7062	8208
7063	8209
7064	8210
7065	8211
7066	8212
7067	8213
485	8214
4126	8215
5414	8216
2019	8217
7068	8218
3583	8219
6388	8220
1616	8221
7069	8222
7070	8223
7071	8224
7072	8225
16	8226
7073	8227
7074	8228
7075	8229
7076	8230
7077	8231
7078	8232
7079	8233
7080	8234
7081	8235
1499	8236
7082	8237
7083	8238
7084	8239
2565	8240
1901	8241
2276	8242
7085	8243
7086	8244
7087	8245
1928	8246
7088	8247
7089	8248
7090	8249
669	8250
554	8251
7091	8252
7092	8253
7093	8254
7094	8255
7095	8256
7096	8257
624	8258
7097	8259
7098	8260
7099	8261
7100	8262
1134	8263
7101	8264
7102	8265
1274	8266
6143	8267
7103	8268
7104	8269
7105	8270
7106	8271
420	8272
7107	8273
7108	8274
7109	8275
7110	8276
7111	8277
7112	8278
7113	8279
7114	8280
3328	8281
7115	8282
7116	8283
963	8284
7117	8285
7118	8286
7119	8287
2837	8288
6310	8289
7120	8290
7121	8291
575	8292
27	8293
7122	8294
7123	8295
7124	8296
7125	8297
7126	8298
7127	8299
7128	8300
7129	8301
7130	8302
7131	8303
7132	8304
6360	8305
4673	8306
7133	8307
7134	8308
7135	8309
7136	8310
7137	8311
7138	8312
919	8313
7139	8314
255	8315
7140	8316
7141	8317
7142	8318
4437	8319
7143	8320
7144	8321
7145	8322
7146	8323
7147	8324
6451	8325
7148	8326
7149	8327
7150	8328
7151	8329
66	8330
4038	8331
7152	8332
7153	8333
7154	8334
7155	8335
7156	8336
7157	8337
7158	8338
7159	8339
7160	8340
7161	8341
7162	8342
7163	8343
7164	8344
7165	8345
7166	8346
7167	8347
7168	8348
592	8349
7169	8350
7170	8351
7171	8352
7172	8353
3198	8354
991	8355
7173	8356
7174	8357
7175	8358
2226	8359
7176	8360
27	8361
7177	8362
3395	8363
4205	8364
7178	8365
7179	8366
7262	8367
7180	8368
7042	8369
7181	8370
7182	8371
7183	8372
7184	8373
7185	8374
7186	8375
7187	8376
7188	8377
7189	8378
317	8379
7190	8380
7191	8381
3465	8382
7192	8383
3973	8384
7193	8385
7194	8386
7195	8387
7196	8388
7197	8389
7198	8390
7199	8391
7200	8392
7201	8393
1855	8394
7202	8395
7203	8396
7204	8397
7205	8398
7206	8399
7207	8400
7208	8401
7209	8402
7210	8403
7211	8404
1516	8405
7212	8406
7213	8407
7214	8408
7215	8409
7216	8410
4974	8411
7217	8412
7218	8413
7219	8414
7220	8415
7221	8416
7222	8417
7223	8418
7224	8419
7225	8420
7226	8421
7227	8422
7228	8423
7229	8424
7230	8425
2226	8426
7231	8427
7232	8428
7233	8429
7234	8430
4901	8431
2413	8432
7235	8433
7236	8434
1893	8435
7237	8436
2019	8437
7238	8438
7239	8439
7240	8440
7241	8441
7242	8442
3385	8443
7243	8444
7244	8445
7245	8446
7246	8447
2557	8448
7247	8449
7248	8450
7249	8452
7250	8453
7251	8454
705	8455
4702	8456
7252	8457
7253	8458
7254	8459
7255	8460
7256	8461
7257	8462
7258	8463
7259	8464
7260	8465
7261	8466
7262	8467
7263	8468
3596	8469
7264	8470
7265	8471
7266	8472
1067	8473
6969	8474
7267	8475
7268	8476
7269	8477
7270	8478
1060	8479
7271	8480
7272	8481
7273	8482
7274	8483
7275	8484
7276	8485
479	8486
7277	8487
564	8488
7278	8489
7279	8490
7280	8491
7281	8492
7282	8493
1853	8494
7283	8495
7284	8496
7285	8497
6946	8498
2254	8499
4346	8500
7286	8501
2308	8502
7287	8503
7288	8504
7289	8505
7290	8506
485	8507
7291	8508
7292	8509
4042	8510
7293	8511
7294	8512
7295	8513
7296	8514
7297	8515
7298	8516
4577	8517
7299	8519
7300	8522
3519	8523
7301	8524
7302	8525
7303	8526
7304	8527
7305	8528
7306	8529
4085	8530
366	8531
7307	8532
7308	8533
7309	8534
7310	8535
7311	8536
7312	8537
7313	8538
7314	8539
7315	8540
7316	8541
7317	8542
7318	8543
7319	8544
2052	8545
7320	8546
7321	8547
7322	8548
7323	8549
637	8550
7324	8551
7325	8552
7326	8553
7327	8554
7328	8555
7329	8556
4141	8557
7330	8558
7331	8559
467	8560
7332	8561
6368	8562
7333	8563
7334	8564
792	8565
7335	8566
7336	8567
4717	8568
7337	8569
2040	8570
484	8571
7338	8572
7339	8573
3092	8574
7340	8575
7341	8576
7342	8577
7343	8578
7344	8579
7345	8580
7346	8581
7347	8582
7348	8583
7349	8584
7350	8585
7351	8586
7352	8587
7353	8588
7354	8589
7355	8590
7356	8591
2226	8592
7357	8593
7358	8594
7359	8595
7360	8596
7361	8597
1635	8598
651	8599
2414	8600
7362	8601
7363	8602
7364	8603
7365	8604
7366	8605
7367	8606
415	8607
7368	8608
7369	8609
7370	8610
7371	8611
6660	8612
7372	8613
7373	8614
7374	8615
7375	8616
7376	8617
7377	8618
7378	8619
5023	8620
7379	8621
7380	8622
7381	8623
7382	8624
7383	8625
7384	8626
7385	8627
7386	8628
415	8629
463	8630
7387	8631
7388	8632
6744	8633
7389	8634
7390	8635
27	8636
7391	8637
76	8638
7392	8639
7393	8640
1570	8641
7394	8642
7395	8643
7396	8644
7397	8645
7398	8646
7399	8647
3615	8648
7400	8649
7401	8650
1662	8651
7402	8652
7403	8653
7404	8654
7405	8655
5290	8656
7406	8657
7407	8658
7408	8659
7409	8660
7410	8661
7411	8662
7412	8663
6336	8664
7413	8665
6828	8666
7414	8667
7415	8668
7416	8669
7417	8670
7418	8671
7419	8672
7420	8673
7421	8674
7422	8675
7423	8676
7424	8677
7425	8678
7426	8679
7427	8680
7428	8681
7429	8682
7430	8683
4034	8684
485	8685
319	8686
7431	8687
7432	8688
7433	8689
7434	8690
7435	8691
7436	8692
7437	8693
7438	8694
7439	8695
7440	8696
3496	8697
7441	8698
658	8699
7442	8700
7443	8701
7444	8702
7445	8703
2540	8704
345	8705
7446	8706
7447	8707
7448	8708
7449	8709
1211	8710
7450	8711
2346	8712
7451	8713
153	8714
7452	8715
7453	8716
341	8717
7454	8718
7455	8719
6995	8720
7456	8721
2120	8722
7457	8723
7458	8724
7459	8725
295	8726
7460	8727
7461	8728
7462	8729
2543	8730
7463	8731
7464	8732
193	8733
2700	8734
7465	8735
7466	8736
1201	8737
363	8738
7467	8739
7468	8740
7469	8741
6968	8742
3332	8743
3034	8744
5534	8745
2598	8746
7470	8747
7471	8748
7472	8749
7473	8750
1451	8751
7474	8752
7475	8753
7476	8754
982	8755
7477	8756
7478	8757
7479	8758
7480	8759
7481	8760
7482	8761
7483	8762
7484	8763
7485	8764
7486	8765
7487	8766
7488	8767
7489	8768
7490	8769
7491	8770
1717	8772
7492	8773
7493	8774
5779	8775
7494	8776
7495	8777
2390	8778
7496	8779
7497	8780
7498	8781
7499	8782
7500	8783
630	8784
7501	8785
7502	8786
7503	8787
4126	8788
7504	8789
7505	8790
7506	8791
71	8792
7507	8793
1254	8794
7508	8796
7509	8797
7510	8798
7511	8799
7512	8800
7513	8801
7514	8802
7515	8803
7516	8804
7517	8805
7518	8806
7519	8807
7520	8808
7521	8809
7522	8810
7523	8811
7524	8812
7525	8813
467	8814
7526	8815
7527	8816
7528	8817
6460	8818
7529	8819
7530	8820
7531	8821
2666	8822
7532	8823
7533	8824
7534	8826
7535	8827
7536	8828
7537	8829
138	8830
1304	8831
7538	8832
7539	8833
6880	8834
7540	8835
353	8836
7541	8837
7542	8838
7543	8839
7544	8840
7545	8841
7546	8842
3071	8843
6008	8844
7547	8845
5813	8846
7548	8847
5357	8848
7549	8849
7550	8850
7551	8851
745	8852
7552	8853
2512	8854
7474	8855
7553	8856
7554	8857
7555	8858
7556	8859
7557	8860
7558	8861
7559	8862
2298	8863
7560	8864
7561	8865
7562	8866
7563	8867
7564	8868
7565	8869
7566	8870
7567	8871
7568	8872
153	8873
7569	8874
7570	8875
7571	8876
7572	8877
7573	8878
7574	8879
7575	8880
7576	8881
7577	8882
2488	8883
7578	8884
1922	8885
7579	8886
7580	8887
7581	8888
7582	8889
7583	8890
2146	8891
3783	8892
7584	8893
7585	8894
7586	8895
7587	8896
7588	8897
7589	8898
7590	8899
7591	8900
7592	8901
7593	8902
7594	8903
7595	8904
2638	8905
7596	8906
7597	8907
7598	8908
7599	8909
7600	8910
7601	8911
478	8912
7602	8913
7603	8914
7604	8915
7605	8916
7606	8917
7607	8918
2226	8919
7608	8920
27	8921
5185	8922
7609	8923
7610	8924
7611	8925
7612	8926
7613	8927
6418	8928
5022	8929
7614	8930
7615	8931
5493	8932
190	8933
7616	8934
4189	8935
7617	8936
7618	8937
7619	8938
7620	8939
7621	8940
7622	8941
1447	8942
7623	8944
7624	8945
4672	8946
7625	8947
7626	8948
7627	8949
7628	8950
787	8951
7629	8952
7630	8953
7631	8954
7632	8955
7633	8956
5427	8957
775	8958
1283	8959
4936	8960
7634	8961
7635	8962
7636	8963
7637	8964
7638	8965
295	8966
7639	8967
7640	8968
7641	8969
7642	8970
7643	8971
7644	8972
7645	8973
7646	8974
7647	8975
7648	8976
7649	8977
7650	8978
7651	8979
7652	8980
7653	8981
7654	8982
7655	8984
7656	8985
7657	8986
7658	8987
7659	8988
1980	8989
7660	8990
7661	8991
7662	8992
7663	8993
7664	8994
7665	8995
7666	8996
7667	8997
7668	8998
7669	8999
7670	9000
7671	9001
7672	9002
7673	9003
7674	9004
7675	9005
3573	9006
7676	9007
7677	9008
7678	9009
7679	9010
5346	9011
3609	9012
4033	9013
7680	9014
5438	9015
1120	9016
7681	9017
682	9018
2520	9019
7682	9020
7683	9021
4371	9022
7684	9023
7685	9024
7686	9025
7687	9026
7688	9027
6091	9028
1570	9029
7689	9030
7690	9031
4622	9032
7691	9033
7692	9034
3023	9035
7693	9036
6393	9037
7694	9038
7695	9039
7696	9040
7697	9041
7698	9042
1438	9043
7699	9044
7700	9045
7701	9046
2524	9047
7702	9048
7703	9049
7704	9050
7705	9051
7706	9052
4519	9053
7707	9054
2459	9055
7708	9056
7709	9057
5609	9058
592	9059
7710	9060
7711	9061
7712	9062
394	9063
7713	9064
7714	9065
7715	9066
1453	9067
1570	9068
7716	9069
7717	9070
7718	9071
7719	9072
7720	9073
3459	9074
911	9075
7721	9076
7722	9077
7723	9078
7724	9079
7725	9080
7726	9081
7727	9082
2006	9083
6572	9085
7728	9086
7729	9087
7730	9088
4672	9089
7731	9090
5748	9091
7732	9092
7733	9093
6223	9094
7734	9095
7735	9096
7736	9097
7737	9098
7738	9099
7739	9100
3034	9101
7740	9102
7741	9103
7742	9104
7743	9105
7744	9106
7745	9107
7746	9108
7747	9109
7748	9110
5406	9111
7749	9112
7750	9113
7751	9114
7752	9115
7753	9116
5769	9117
7754	9118
7755	9119
7756	9120
1545	9121
4522	9122
7757	9123
7758	9124
5124	9125
7759	9126
7760	9127
7761	9128
6660	9129
527	9130
4557	9131
7762	9132
7763	9133
7764	9134
7765	9135
7766	9136
7767	9137
7768	9138
7769	9139
7770	9140
7771	9141
7772	9142
7773	9143
7774	9144
7775	9145
7776	9147
7777	9148
7778	9149
7779	9150
6156	9151
7780	9152
7781	9153
7782	9154
7783	9155
7784	9156
669	9157
7785	9158
2655	9159
2972	9160
7786	9161
7787	9162
7788	9163
7789	9164
6734	9165
7790	9166
7791	9167
7792	9168
7793	9169
7794	9170
3079	9171
7795	9172
7796	9173
7797	9174
44	9175
1944	9176
7798	9177
7799	9178
7800	9179
7801	9180
6091	9181
7802	9182
7803	9183
2423	9184
7804	9185
7805	9186
7806	9187
377	9188
7807	9189
4461	9190
963	9191
7808	9192
1309	9193
7809	9194
1637	9195
7810	9196
7811	9197
7812	9198
7813	9199
7814	9200
7815	9201
7816	9202
7817	9203
5664	9204
7818	9205
7819	9206
5135	9207
7820	9208
147	9209
7821	9210
7822	9211
7823	9212
7824	9213
7825	9214
7826	9215
7827	9216
1102	9217
7560	9218
774	9219
1134	9220
7828	9222
100	9223
7829	9224
7830	9225
7831	9226
7832	9227
7833	9228
7834	9229
7835	9230
7836	9231
7837	9232
7838	9233
7839	9234
7840	9235
7841	9236
7842	9237
7843	9238
7844	9239
3615	9240
7845	9241
7846	9242
5394	9243
7847	9244
7848	9245
7849	9246
3951	9247
341	9248
7850	9249
7851	9250
7852	9251
7853	9252
7854	9253
7855	9254
7262	9255
7575	9256
5194	9257
7856	9258
3423	9259
7857	9260
7858	9261
992	9262
7859	9263
7860	9264
7861	9265
7862	9266
7863	9267
7864	9268
7865	9269
7866	9270
7867	9271
7868	9272
342	9273
7869	9274
3827	9275
7870	9276
7871	9277
7872	9278
7873	9279
7874	9280
7875	9281
7876	9282
7877	9283
7878	9284
7879	9285
7880	9286
7881	9287
1855	9288
7882	9289
2854	9290
7883	9291
7884	9292
6305	9293
1212	9294
7885	9295
360	9296
7886	9297
7887	9298
7888	9299
7889	9300
7890	9301
1464	9302
7891	9303
7892	9304
7893	9305
7894	9306
1351	9307
3385	9308
6143	9309
7895	9310
7896	9311
7897	9312
1309	9313
7898	9314
3689	9315
7899	9316
7900	9317
7901	9318
7902	9319
7903	9320
7262	9321
1049	9322
5522	9323
1086	9324
7904	9325
7905	9326
4273	9327
7906	9328
7907	9329
7908	9330
7909	9331
7910	9332
7911	9333
7912	9335
4222	9336
7913	9337
7914	9338
7915	9339
7916	9340
7917	9341
7918	9342
3363	9343
7919	9344
2436	9345
7920	9346
7921	9347
7922	9348
7923	9349
1505	9350
7924	9351
7925	9352
7926	9353
7927	9354
7928	9355
7929	9356
7930	9357
7931	9358
7932	9359
7933	9360
4282	9361
7934	9362
7935	9363
7936	9364
7937	9365
7938	9366
7939	9367
7940	9368
7941	9369
7942	9370
4946	9371
7943	9372
7944	9373
7945	9374
7946	9375
7947	9376
7948	9377
2645	9378
6720	9379
4740	9380
7949	9381
7950	9382
7951	9383
7952	9384
7953	9385
7588	9386
2738	9387
7954	9388
7955	9389
7956	9390
7957	9391
7958	9392
7262	9393
7959	9394
7960	9395
7961	9396
7962	9397
7963	9398
7964	9399
7965	9400
7966	9401
7967	9402
7968	9403
7969	9404
7970	9405
7971	9406
7972	9407
7973	9408
7974	9409
7975	9410
7976	9411
1988	9412
7977	9413
7978	9414
7979	9415
7980	9416
7981	9417
7982	9418
7983	9419
7984	9420
7985	9421
7986	9422
7987	9424
153	9425
7988	9426
7989	9427
7990	9428
7991	9429
7992	9430
7993	9431
7994	9432
7995	9433
7996	9434
7997	9435
4244	9436
1275	9437
2279	9438
7998	9439
467	9440
7999	9441
4775	9442
2981	9443
8000	9444
8001	9445
8002	9446
8003	9447
8004	9449
6063	9450
8005	9451
6531	9452
8006	9453
6207	9454
8007	9455
8008	9456
8009	9457
8010	9458
8011	9459
8012	9460
8013	9461
8014	9462
8015	9463
7904	9464
8016	9465
8017	9466
2089	9467
8018	9468
8019	9469
8020	9470
8021	9472
888	9473
8022	9474
7262	9475
8023	9476
8024	9477
8025	9478
8026	9479
8027	9480
8028	9481
8029	9482
8030	9483
5407	9484
8031	9485
5855	9486
8032	9487
8033	9488
8034	9489
8035	9490
8036	9491
8037	9492
8038	9493
8039	9494
8040	9495
8041	9496
8042	9497
8043	9498
2648	9499
3749	9500
8044	9501
8045	9502
8046	9503
476	9504
8047	9505
8048	9506
8049	9507
6863	9508
8050	9509
7937	9510
8051	9511
1545	9512
8052	9513
8053	9514
8054	9515
8055	9516
8056	9517
8057	9518
8058	9519
5937	9520
8059	9521
4026	9522
8060	9523
8061	9524
8062	9525
8063	9526
8064	9527
8065	9528
8066	9529
8067	9530
8068	9531
8069	9532
8070	9533
8071	9534
8072	9535
8073	9536
3680	9537
8074	9538
8075	9539
8076	9540
8077	9541
8078	9542
8079	9543
8080	9544
8081	9545
8082	9546
1104	9547
8083	9548
141	9550
8084	9551
8085	9552
8086	9553
8087	9554
8088	9555
8089	9556
6005	9557
8090	9558
1415	9559
8091	9560
5779	9561
8092	9562
8093	9563
256	9564
8094	9565
8095	9566
8096	9567
8097	9568
8098	9569
8099	9570
8100	9571
295	9572
8101	9573
8102	9574
8103	9575
8104	9576
8105	9577
8106	9578
8107	9579
8108	9580
8109	9581
8110	9582
919	9583
8111	9584
7604	9585
8112	9586
1915	9587
379	9588
8113	9589
8114	9590
8115	9591
8116	9592
8117	9593
4022	9594
374	9595
1114	9596
2293	9597
8118	9598
8119	9599
8120	9600
8121	9601
8122	9602
229	9603
548	9604
8123	9605
8124	9606
8125	9607
8126	9608
8127	9609
4313	9610
485	9611
8128	9612
8129	9613
8130	9614
8131	9615
8132	9616
3126	9617
8133	9618
8134	9619
8135	9620
8136	9621
8137	9622
8138	9623
8139	9624
8140	9625
8141	9626
8142	9627
8143	9628
8144	9629
8145	9630
637	9631
8146	9632
8147	9633
8148	9634
8149	9635
8150	9636
8151	9637
8152	9638
2834	9639
8153	9640
8154	9641
8155	9642
8156	9643
8157	9644
8158	9645
8159	9646
8160	9647
8161	9648
6412	9649
3713	9650
8162	9651
8163	9652
8164	9653
8165	9654
8166	9655
8167	9656
8168	9657
8169	9658
575	9659
8170	9660
8171	9661
8172	9662
8173	9664
8174	9665
8175	9666
8176	9667
8177	9668
8178	9669
8179	9670
8180	9671
8181	9672
8182	9673
8183	9674
8184	9675
8185	9676
150	9677
8186	9678
8187	9679
8188	9680
8189	9681
8190	9682
8191	9683
787	9684
8192	9685
8193	9686
8194	9687
2572	9688
8195	9689
8196	9690
3746	9691
8197	9692
8198	9693
8010	9694
8199	9695
8200	9696
2222	9697
8201	9698
8202	9699
2696	9700
8203	9701
8204	9702
76	9703
8205	9704
8206	9705
8207	9706
6872	9707
8208	9708
8209	9709
8210	9710
8211	9711
944	9712
8212	9713
8213	9714
8214	9715
8215	9716
8216	9717
8217	9718
5991	9719
8218	9720
8219	9721
8220	9722
8221	9723
8222	9724
8223	9725
8224	9726
8225	9727
8226	9728
8227	9729
8228	9730
8229	9731
8230	9732
8231	9733
8232	9734
8233	9735
5602	9736
8234	9737
8235	9738
8236	9739
8237	9740
141	9741
8238	9742
8239	9743
8240	9744
193	9745
6731	9746
8241	9747
8242	9748
8243	9749
8244	9750
5746	9751
8245	9752
8246	9753
8247	9754
8248	9755
8249	9756
2665	9757
8250	9758
8251	9759
8252	9760
8253	9761
8254	9762
8255	9763
229	9764
8256	9765
8257	9766
8258	9767
8259	9768
8260	9769
8261	9770
8262	9771
8263	9772
8264	9773
6343	9774
8265	9775
345	9776
8266	9777
8267	9778
8268	9779
4895	9780
8269	9781
8270	9782
7912	9783
8271	9784
1067	9785
8272	9786
8273	9787
8274	9788
6571	9789
8275	9790
8276	9792
1020	9793
8277	9794
8278	9795
5023	9796
8279	9797
8280	9798
4614	9799
8281	9800
8282	9801
8283	9802
8284	9803
8285	9804
8286	9805
8287	9806
8288	9807
1332	9808
7262	9809
8289	9810
8290	9811
745	9812
8291	9813
8292	9814
7894	9815
117	9816
8293	9817
8294	9818
8295	9819
8296	9820
8297	9821
8298	9822
8299	9823
745	9824
877	9825
8300	9826
8301	9827
8302	9828
678	9829
8303	9830
4697	9831
